name,score
tile_0_level0_1100-1303-1612-1815.png,0.5124734099954367
tile_100_level0_3660-8983-4172-9495.png,0.5140133369714022
tile_101_level0_3660-9495-4172-10007.png,0.5157663132995367
tile_102_level0_4172-1303-4684-1815.png,0.5126811843365431
tile_103_level0_4172-1815-4684-2327.png,0.5136308828368783
tile_104_level0_4172-2327-4684-2839.png,0.5138952536508441
tile_105_level0_4172-2839-4684-3351.png,0.5073731034062803
tile_106_level0_4172-3351-4684-3863.png,0.513550354167819
tile_107_level0_4172-3863-4684-4375.png,0.5141580831259489
tile_108_level0_4172-4375-4684-4887.png,0.5132051529362798
tile_109_level0_4172-4887-4684-5399.png,0.5135705331340432
tile_10_level0_1100-6423-1612-6935.png,0.5132186403498054
tile_110_level0_4172-5399-4684-5911.png,0.5115847010165453
tile_111_level0_4172-5911-4684-6423.png,0.5097787771373987
tile_112_level0_4172-6423-4684-6935.png,0.510123728774488
tile_113_level0_4172-6935-4684-7447.png,0.5125551270321012
tile_114_level0_4172-7447-4684-7959.png,0.5148122422397137
tile_115_level0_4172-7959-4684-8471.png,0.5138457054272294
tile_116_level0_4172-8471-4684-8983.png,0.5146548040211201
tile_117_level0_4172-8983-4684-9495.png,0.5136495362967253
tile_118_level0_4172-9495-4684-10007.png,0.5158855188637972
tile_119_level0_4684-1303-5196-1815.png,0.51303197350353
tile_11_level0_1100-6935-1612-7447.png,0.5136773409321904
tile_120_level0_4684-1815-5196-2327.png,0.5115429237484932
tile_121_level0_4684-2327-5196-2839.png,0.5129299275577068
tile_122_level0_4684-2839-5196-3351.png,0.5136442733928561
tile_123_level0_4684-3351-5196-3863.png,0.5119133684784174
tile_124_level0_4684-3863-5196-4375.png,0.5146757075563073
tile_125_level0_4684-4375-5196-4887.png,0.5098867053166032
tile_126_level0_4684-4887-5196-5399.png,0.5127744758501649
tile_127_level0_4684-5399-5196-5911.png,0.5113658299669623
tile_128_level0_4684-5911-5196-6423.png,0.5137751922011375
tile_129_level0_4684-6423-5196-6935.png,0.509425581432879
tile_12_level0_1100-7447-1612-7959.png,0.5142862927168608
tile_130_level0_4684-6935-5196-7447.png,0.5071394634433091
tile_131_level0_4684-7447-5196-7959.png,0.5069749588146806
tile_132_level0_4684-7959-5196-8471.png,0.5143324648961425
tile_133_level0_4684-8471-5196-8983.png,0.5152589082717896
tile_134_level0_4684-8983-5196-9495.png,0.5140145029872656
tile_135_level0_4684-9495-5196-10007.png,0.5153536824509501
